id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_agent,estate_property_agent_user,model_estate_properties,group_estate_agent,1,1,1,0
access_estate_property_manager,estate_property_manager_user,model_estate_properties,group_estate_manager,1,1,1,0
access_estate_property_admin,estate_property_admin_user,model_estate_properties,group_estate_admin,1,1,1,1

access_estate_property_type_agent,access_estate_property_type_agent,model_estate_property_type,group_estate_agent,1,0,1,0
access_estate_property_type_manager,access_estate_property_type_manager,model_estate_property_type,group_estate_manager,1,1,1,0
access_estate_property_type_admin,access_estate_property_type_admin,model_estate_property_type,group_estate_admin,1,1,1,1

access_estate_property_tag_agent,access_estate_property_tag_agent,model_estate_property_tag,group_estate_agent,1,1,1,0
access_estate_property_tag_manager,access_estate_property_tag_manager,model_estate_property_tag,group_estate_manager,1,1,1,0
access_estate_property_tag_admin,access_estate_property_tag_admin,model_estate_property_tag,group_estate_admin,1,1,1,1

access_estate_property_offer_agent,access_estate_property_offfer_agent,model_estate_property_offer,group_estate_agent,1,0,1,0
access_estate_property_offer_manager,access_estate_property_offfer_manager,model_estate_property_offer,group_estate_manager,1,1,1,0
access_estate_property_offer_admin,access_estate_property_offfer_admin,model_estate_property_offer,group_estate_admin,1,1,1,1

access_wizard_asign_buyer_agent,access_wizard_asign_buyer_agent,model_asign_buyer,group_estate_agent,0,0,0,0
access_wizard_asign_buyer_manager,access_wizard_asign_buyer_manager,model_asign_buyer,group_estate_manager,1,0,0,0
access_wizard_asign_buyer_admin,access_wizard_asign_buyer_admin,model_asign_buyer,group_estate_admin,1,1,1,1
